,artist,artist_genres,artist_popularity,artist_followers
256,Sara Bareilles,"['acoustic pop', 'lilith', 'neo mellow', 'pop rock', 'post-teen pop']",63,1924755
257,Avenged Sevenfold,"['alternative metal', 'nu metal']",74,6508554
258,Gyptian,"['conscious hip hop', 'dancehall', 'reggae fusion']",55,566411
259,Godsmack,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal']",66,3069010
260,Insane Clown Posse,['rap rock'],64,1215273
261,10 Years,"['alternative metal', 'nu metal', 'post-grunge']",55,647019
262,Brantley Gilbert,"['contemporary country', 'country', 'country road', 'modern country rock']",65,2963984
263,Los Inquietos Del Norte,"['banda', 'corrido', 'musica mexicana', 'norteno', 'sierreno']",68,1492367
264,The Black Keys,"['alternative rock', 'blues rock', 'garage rock', 'indie rock', 'indietronica', 'modern blues rock', 'modern rock', 'punk blues', 'rock', 'roots rock']",69,3916077
265,Matisyahu,['reggae fusion'],54,699960
266,Brantley Gilbert,"['contemporary country', 'country', 'country road', 'modern country rock']",65,2963984
267,Kanye West,"['chicago rap', 'hip hop', 'rap']",89,21267742
268,La Luz Roja De San Marcos,"['cumbia salvadorena', 'musica costena']",48,86841
269,Kings of Leon,"['modern rock', 'rock']",72,5292021
270,Insane Clown Posse,['rap rock'],64,1215273
271,Gorillaz,"['alternative hip hop', 'modern rock', 'rock']",77,10843316
272,El Trono de Mexico,"['banda', 'duranguense', 'grupera', 'musica mexicana', 'norteno']",63,1048510
273,Miguel,['r&b'],77,4788498
274,Avenged Sevenfold,"['alternative metal', 'nu metal']",74,6508554
275,Ryan Bingham,"['new americana', 'outlaw country']",58,457218
276,Kansas,"['album rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'progressive rock', 'rock', 'soft rock']",64,1436113
277,Black Eyed Peas,"['dance pop', 'pop', 'pop rap']",78,7697568
278,Turnpike Troubadours,"['modern southern rock', 'red dirt']",64,455462
279,Kanye West,"['chicago rap', 'hip hop', 'rap']",89,21267742
280,Willie Colón,"['salsa', 'tropical']",67,1660170
281,Flight Facilities,"['aussietronica', 'australian dance', 'australian indie', 'indietronica', 'nu disco']",56,441003
282,LCD Soundsystem,"['alternative dance', 'alternative rock', 'art pop', 'dance rock', 'dance-punk', 'electronic rock', 'electronica', 'indie rock', 'indietronica', 'neo-synthpop', 'new rave']",56,1046574
283,Shakira,"['colombian pop', 'dance pop', 'latin pop', 'pop']",85,31350749
284,Turnpike Troubadours,"['modern southern rock', 'red dirt']",64,455462
285,Kesha,"['dance pop', 'pop']",74,7642761
286,Nelly Furtado,"['canadian latin', 'canadian pop', 'dance pop', 'pop']",75,3555756
287,Miley Cyrus,['pop'],85,22112290
288,Waka Flocka Flame,"['atl hip hop', 'dirty south rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",64,2714590
289,Taylor Swift,['pop'],100,86026925
290,John Powell,"['british soundtrack', 'orchestral soundtrack', 'soundtrack']",62,208458
291,Taylor Swift,['pop'],100,86026925
292,Rihanna,"['barbadian pop', 'pop', 'urban contemporary']",88,57812873
293,Don Omar,"['latin hip hop', 'puerto rican pop', 'reggaeton', 'trap latino', 'urbano latino']",81,10126538
294,Ghost,"['hard rock', 'metal']",74,2666355
295,Hinder,"['alternative metal', 'nu metal', 'post-grunge']",59,1828747
296,Wisin & Yandel,"['electro latino', 'reggaeton', 'trap latino', 'urbano latino']",78,6673784
297,Taylor Swift,['pop'],100,86026925
298,Girls' Generation,"['k-pop', 'k-pop girl group']",62,2489434
299,Skrillex,"['brostep', 'complextro', 'edm', 'electro', 'pop dance']",76,8254532
300,Millionaires,['pink noise'],47,102056
301,Linkin Park,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal', 'rock']",83,24434347
302,Evans Blue,"['alternative metal', 'canadian rock', 'christian rock', 'nu metal', 'post-grunge']",50,265982
303,Julión Álvarez y su Norteño Banda,"['banda', 'musica mexicana', 'norteno', 'sad sierreno', 'sierreno']",75,3766899
304,Maria Pseftoga,[],45,4930
305,Young the Giant,"['indietronica', 'modern alternative rock', 'modern rock', 'pov: indie', 'stomp and holler']",66,1528593
306,Crystal Castles,"['alternative dance', 'bitpop', 'digital hardcore', 'indietronica', 'neo-synthpop', 'new rave', 'nintendocore']",69,1831961
307,Martin Solveig,"['disco house', 'edm', 'electro house', 'filter house', 'house', 'pop dance', 'vocal house']",62,1222816
308,Los Buitres De Culiacan Sinaloa,"['corrido', 'musica mexicana', 'norteno', 'sierreno']",59,976842
309,Alan Jackson,['country'],71,2481373
310,Drake,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",94,79671951
311,Kid Cudi,"['hip hop', 'ohio hip hop', 'pop rap', 'rap']",78,6675522
312,Lloyd Banks,"['gangster rap', 'hardcore hip hop', 'hip hop', 'pop rap', 'queens hip hop', 'rap']",61,1348752
313,Sarah McLachlan,"['canadian pop', 'canadian singer-songwriter', 'ectofolk', 'lilith', 'permanent wave', 'pop rock']",60,829524
314,Selena Gomez & The Scene,['pop'],67,9253771
315,Big Hooch,[],37,6189
316,Bruno Mars,"['dance pop', 'pop']",87,50939168
317,David Guetta,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']",86,26629905
318,Stegosaurus Rex,['weirdcore'],44,30569
319,MARINA,"['metropopolis', 'pop', 'pov: indie', 'uk alternative pop']",71,4903431
320,Shakira,"['colombian pop', 'dance pop', 'latin pop', 'pop']",85,31350749
321,Donna Murphy,['movie tunes'],48,7930
322,Hannah Montana,"['pop', 'post-teen pop']",61,4551469
323,USHER,"['atl hip hop', 'contemporary r&b', 'dance pop', 'pop', 'r&b', 'rap', 'south carolina hip hop', 'urban contemporary']",78,10751861
324,Cartel De Santa,"['latin hip hop', 'mexican hip hop']",76,15336043
325,Drake,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",94,79671951
326,Shakira,"['colombian pop', 'dance pop', 'latin pop', 'pop']",85,31350749
327,Iration,['reggae rock'],56,390414
328,Nick Jonas,"['dance pop', 'pop']",64,9377708
329,My Darkest Days,"['alternative metal', 'nu metal', 'post-grunge']",58,579325
330,Nicki Minaj,"['hip pop', 'pop', 'queens hip hop', 'rap']",86,29523913
331,Willie Colón,"['salsa', 'tropical']",67,1660170
332,Kanye West,"['chicago rap', 'hip hop', 'rap']",89,21267742
333,Erykah Badu,"['afrofuturism', 'alternative r&b', 'neo soul', 'r&b']",65,2749740
334,Brad Paisley,"['contemporary country', 'country', 'country road']",64,2726246
335,Rascal Flatts,"['contemporary country', 'country', 'country road']",67,3595500
336,Don Omar,"['latin hip hop', 'puerto rican pop', 'reggaeton', 'trap latino', 'urbano latino']",81,10126538
337,Palomo,"['musica mexicana', 'norteno', 'tejano']",58,1218589
338,Rob Baird,['red dirt'],43,21381
339,Los Tucanes De Tijuana,"['banda', 'corrido', 'musica bajacaliforniana', 'musica mexicana', 'norteno']",75,2595342
340,The Green,"['jawaiian', 'reggae rock']",52,179358
341,Sanctus Real,"['ccm', 'christian alternative rock', 'christian music']",58,319398
342,Marco Antonio Solís,"['grupera', 'latin pop', 'musica mexicana', 'ranchera']",73,6670401
343,Trampled by Turtles,"['duluth indie', 'indie folk', 'jam band', 'new americana', 'progressive bluegrass', 'stomp and holler']",54,377160
344,Drake,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",94,79671951
345,Big Time Rush,"['boy band', 'pop', 'post-teen pop']",64,2693481
346,The Steeldrivers,"['bluegrass', 'modern southern rock', 'neo-traditional bluegrass', 'new americana']",60,327164
347,Banda Los Recoditos,"['banda', 'musica mexicana', 'norteno']",66,4416507
348,Swedish House Mafia,"['edm', 'pop dance', 'progressive electro house']",75,3786088
349,The Naked And Famous,"['auckland indie', 'indietronica', 'kiwi rock', 'metropopolis']",54,713255
350,Vicente Fernández,"['mariachi', 'ranchera']",75,9553228
351,Matt Duncan,"['lexington ky indie', 'retro soul']",49,28199
352,Pierce The Veil,"['pop punk', 'screamo']",71,2616964
353,Broken Bells,"['chamber pop', 'indie rock', 'indietronica', 'la indie', 'modern rock']",56,591797
354,Taylor Swift,['pop'],100,86026925
355,Inner Circle,"['reggae', 'reggae fusion']",59,373275
356,Josh Abbott Band,"['classic texas country', 'red dirt', 'texas country']",55,256717
357,Selena Gomez & The Scene,['pop'],67,9253771
358,Tierra Cali,"['banda', 'musica mexicana', 'norteno', 'tierra caliente']",58,1016658
359,Disturbed,"['alternative metal', 'nu metal', 'rap metal', 'rock']",72,6245922
360,Yelawolf,['alabama rap'],64,2247711
361,Carla Morrison,"['cantautora mexicana', 'mexican pop']",71,3910230
362,Darius Rucker,"['black americana', 'contemporary country', 'country', 'country road']",67,2484750
363,MARINA,"['metropopolis', 'pop', 'pov: indie', 'uk alternative pop']",71,4903431
364,Taylor Swift,['pop'],100,86026925
365,MGMT,"['alternative rock', 'indie rock', 'indietronica', 'modern rock', 'rock']",72,2859044
366,Fabrizio Paterlini,['compositional ambient'],64,122084
367,Taylor Swift,['pop'],100,86026925
368,Alan Jackson,['country'],71,2481373
369,A Day To Remember,"['alternative metal', 'metalcore', 'neon pop punk', 'pop emo', 'pop punk', 'screamo']",67,2270621
370,Arcade Fire,"['alternative rock', 'baroque pop', 'canadian indie', 'chamber pop', 'indie rock', 'indietronica', 'modern rock', 'permanent wave', 'quebec indie', 'rock']",63,2229869
371,Mandy Moore,"['dance pop', 'neo mellow', 'post-teen pop']",62,700077
372,Shakira,"['colombian pop', 'dance pop', 'latin pop', 'pop']",85,31350749
373,Gorillaz,"['alternative hip hop', 'modern rock', 'rock']",77,10843316
374,Kid Cudi,"['hip hop', 'ohio hip hop', 'pop rap', 'rap']",78,6675522
375,Randy Houser,"['contemporary country', 'country', 'country road']",60,1004791
376,Nicki Minaj,"['hip pop', 'pop', 'queens hip hop', 'rap']",86,29523913
377,The Steeldrivers,"['bluegrass', 'modern southern rock', 'neo-traditional bluegrass', 'new americana']",60,327164
378,Kanye West,"['chicago rap', 'hip hop', 'rap']",89,21267742
379,Robyn,"['dance pop', 'electropop', 'neo-synthpop', 'scandipop', 'swedish electropop', 'swedish pop']",58,826457
380,Rihanna,"['barbadian pop', 'pop', 'urban contemporary']",88,57812873
381,Crystal Castles,"['alternative dance', 'bitpop', 'digital hardcore', 'indietronica', 'neo-synthpop', 'new rave', 'nintendocore']",69,1831961
382,Fidel Rueda,"['banda', 'musica mexicana', 'norteno']",61,2911600
383,Action Bronson,"['alternative hip hop', 'east coast hip hop', 'hip hop', 'nyc rap', 'queens hip hop']",61,785834
384,YUI,"['j-pop', 'j-poprock']",55,475298
385,Pierce The Veil,"['pop punk', 'screamo']",71,2616964
386,A Day To Remember,"['alternative metal', 'metalcore', 'neon pop punk', 'pop emo', 'pop punk', 'screamo']",67,2270621
387,Camila,"['latin arena pop', 'latin pop']",69,4186541
388,Eminem,"['detroit hip hop', 'hip hop', 'rap']",88,76511108
389,Gerardo Ortiz,"['banda', 'corrido', 'musica mexicana', 'norteno', 'sierreno']",72,7425557
390,Juan Luis Guerra 4.40,"['bachata', 'latin pop', 'tropical']",74,4414787
391,Drake,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",94,79671951
392,Canserbero,"['boom bap espanol', 'rap conciencia', 'rap politico', 'venezuelan hip hop']",74,7808692
393,YG,"['cali rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",72,3164225
394,Taylor Swift,['pop'],100,86026925
395,Ramon Ayala Y Sus Bravos Del Norte,"['musica mexicana', 'norteno']",62,468728
396,Alan Menken,"['broadway', 'movie tunes', 'orchestral soundtrack']",60,118461
397,WILLOW,"['afrofuturism', 'pop', 'post-teen pop', 'pov: indie']",69,2321071
398,Black Veil Brides,"['alternative metal', 'pop punk']",60,1905420
399,Easton Corbin,"['contemporary country', 'country', 'country road']",56,950989
400,Rob Zombie,"['alternative metal', 'hard rock', 'industrial metal', 'industrial rock', 'nu metal', 'post-grunge', 'rock']",66,2656040
401,Saving Abel,"['alternative metal', 'nu metal', 'post-grunge']",54,854962
402,Taylor Swift,['pop'],100,86026925
403,Taylor Swift,['pop'],100,86026925
404,Dr. Dre,"['g funk', 'gangster rap', 'hip hop', 'rap', 'west coast rap']",78,10439942
405,Rihanna,"['barbadian pop', 'pop', 'urban contemporary']",88,57812873
406,Big Time Rush,"['boy band', 'pop', 'post-teen pop']",64,2693481
407,Kid Rock,['nu metal'],65,2523400
408,Yelawolf,['alabama rap'],64,2247711
409,Alan Jackson,['country'],71,2481373
410,Taylor Swift,['pop'],100,86026925
411,Trey Songz,"['dance pop', 'r&b', 'southern hip hop', 'trap', 'urban contemporary']",68,7448401
412,Erik Satie,"['classical', 'early avant garde', 'early modern classical', 'impressionism', 'post-romantic era']",64,765989
413,Randy Travis,"['contemporary country', 'country', 'country gospel', 'country road']",63,1656125
414,Selena,"['mexican pop', 'tejano']",68,3474520
415,Los Titanes De Durango,"['corrido', 'musica mexicana', 'norteno', 'sierreno']",59,1051897
416,Fidel Rueda,"['banda', 'musica mexicana', 'norteno']",61,2911600
417,Jason Derulo,"['dance pop', 'pop']",77,11929946
418,Big Time Rush,"['boy band', 'pop', 'post-teen pop']",64,2693481
419,Alfredo Olivas,"['banda', 'corrido', 'musica mexicana', 'norteno', 'sad sierreno', 'sierreno']",78,6516518
420,Rihanna,"['barbadian pop', 'pop', 'urban contemporary']",88,57812873
421,The Chordettes,"['classic girl group', 'doo-wop', 'vocal harmony group']",50,114245
422,Kings of Leon,"['modern rock', 'rock']",72,5292021
423,Los Alegres de la Sierra,"['chilena', 'musica mexicana', 'sierreno']",57,722882
424,Taylor Swift,['pop'],100,86026925
425,Little Big Town,"['contemporary country', 'country', 'country dawn', 'country road']",63,2752204
426,Chiddy Bang,"['indie pop rap', 'philly rap', 'pop rap']",48,400170
427,Voz De Mando,"['corrido', 'musica mexicana', 'norteno', 'sierreno']",60,1719786
428,Taylor Swift,['pop'],100,86026925
429,Enrique Iglesias,"['dance pop', 'latin pop', 'mexican pop']",75,11327933
430,Lifehouse,"['neo mellow', 'pop rock', 'post-grunge']",62,1972276
431,Grupo Innovacion,"['grupera', 'norteno']",49,94839
432,Justin Bieber,"['canadian pop', 'pop']",87,74210660
433,The Pretty Reckless,"['alternative metal', 'candy pop']",57,1357946
434,Josh Abbott Band,"['classic texas country', 'red dirt', 'texas country']",55,256717
435,Get Scared,[],56,642650
436,B.o.B,"['atl hip hop', 'dance pop', 'pop rap', 'rap', 'southern hip hop']",71,2136853
437,Lil Wayne,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",84,14056774
438,Rihanna,"['barbadian pop', 'pop', 'urban contemporary']",88,57812873
439,A Day To Remember,"['alternative metal', 'metalcore', 'neon pop punk', 'pop emo', 'pop punk', 'screamo']",67,2270621
440,Two Door Cinema Club,"['indie rock', 'indietronica', 'irish rock', 'modern alternative rock', 'modern rock', 'northern irish indie']",67,2341620
441,Calle 13,"['latin afrobeat', 'latin alternative', 'latin hip hop', 'puerto rican rock', 'rap conciencia', 'reggaeton', 'rock en espanol']",67,2904044
442,Jamey Johnson,"['country', 'country road', 'outlaw country']",61,700195
443,Aloe Blacc,"['pop soul', 'r&b']",63,715298
444,Kanye West,"['chicago rap', 'hip hop', 'rap']",89,21267742
445,Avenged Sevenfold,"['alternative metal', 'nu metal']",74,6508554
446,John Powell,"['british soundtrack', 'orchestral soundtrack', 'soundtrack']",62,208458
447,Ghost,"['hard rock', 'metal']",74,2666355
448,Gerardo Ortiz,"['banda', 'corrido', 'musica mexicana', 'norteno', 'sierreno']",72,7425557
449,Taylor Swift,['pop'],100,86026925
450,El Movimiento Alterado,"['corrido', 'corridos alternativos', 'musica mexicana', 'norteno', 'sierreno']",55,236160
451,Sleigh Bells,"['brooklyn indie', 'dance-punk', 'experimental pop', 'indie rock', 'indie surf', 'indietronica', 'neo-synthpop', 'noise pop', 'shimmer pop']",44,272696
452,bôa,[],66,438554
453,Beach House,"['art pop', 'baltimore indie', 'dream pop', 'dreamo', 'indie pop', 'indie rock', 'indietronica', 'modern dream pop']",70,1931667
454,Sufjan Stevens,"['art pop', 'baroque pop', 'chamber pop', 'indie pop', 'indie rock', 'singer-songwriter']",69,1818542
455,Taylor Swift,['pop'],100,86026925
456,Cosculluela,"['latin hip hop', 'reggaeton', 'trap latino', 'urbano latino']",71,5671098
457,Escape the Fate,"['alternative metal', 'metalcore', 'neon pop punk', 'pixie', 'pop punk', 'screamo']",61,1263562
458,Flux Pavilion,"['brostep', 'classic dubstep', 'complextro', 'edm', 'electro house']",55,729860
459,El Trono de Mexico,"['banda', 'duranguense', 'grupera', 'musica mexicana', 'norteno']",63,1048510
460,Pierce The Veil,"['pop punk', 'screamo']",71,2616964
461,Eminem,"['detroit hip hop', 'hip hop', 'rap']",88,76511108
462,Jack Johnson,['neo mellow'],74,3704536
463,Trey Songz,"['dance pop', 'r&b', 'southern hip hop', 'trap', 'urban contemporary']",68,7448401
464,B.o.B,"['atl hip hop', 'dance pop', 'pop rap', 'rap', 'southern hip hop']",71,2136853
465,Calibre 50,"['banda', 'corrido', 'musica mexicana', 'norteno', 'sierreno']",73,10650634
466,My Chemical Romance,"['emo', 'modern rock', 'pop punk', 'pov: indie', 'rock']",75,7932010
467,Volbeat,"['danish metal', 'danish rock']",68,2427911
468,Rick Ross,"['dirty south rap', 'gangster rap', 'hip hop', 'rap', 'southern hip hop', 'trap']",74,7051310
469,Atmosphere,"['alternative hip hop', 'conscious hip hop', 'minnesota hip hop']",55,674764
470,Daft Punk,"['electro', 'filter house', 'rock']",79,9642932
471,Greensky Bluegrass,"['banjo', 'jam band', 'jamgrass', 'midwest americana', 'progressive bluegrass']",47,195032
472,Luniz,"['g funk', 'oakland hip hop', 'west coast rap']",56,316313
473,Pierce The Veil,"['pop punk', 'screamo']",71,2616964
474,Justin Bieber,"['canadian pop', 'pop']",87,74210660
475,Sean Kingston,"['dance pop', 'miami hip hop', 'pop']",68,3168185
476,Two Door Cinema Club,"['indie rock', 'indietronica', 'irish rock', 'modern alternative rock', 'modern rock', 'northern irish indie']",67,2341620
477,Hannah Montana,"['pop', 'post-teen pop']",61,4551469
478,Crystal Castles,"['alternative dance', 'bitpop', 'digital hardcore', 'indietronica', 'neo-synthpop', 'new rave', 'nintendocore']",69,1831961
479,Demi Lovato,"['pop', 'post-teen pop']",77,26064420
480,Sleeping With Sirens,"['neon pop punk', 'pop emo', 'pop punk', 'screamo']",62,2241737
481,Roar,"['pov: indie', 'weirdcore']",66,706938
482,Finger Eleven,"['alternative metal', 'canadian rock', 'funk metal', 'nu metal', 'post-grunge']",58,694389
483,Intocable,"['banda', 'musica mexicana', 'norteno', 'tejano']",70,3601091
484,Banda Los Recoditos,"['banda', 'musica mexicana', 'norteno']",66,4416507
485,"Sergio Vega ""El Shaka""","['banda', 'musica mexicana', 'musica sonorense', 'norteno']",63,1117082
486,Linkin Park,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal', 'rock']",83,24434347
487,Journey,"['album rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'soft rock']",72,5188959
488,Alan Jackson,['country'],71,2481373
489,Deftones,"['alternative metal', 'nu metal', 'rap metal', 'rock', 'sacramento indie']",76,4366747
490,Levert,"['contemporary r&b', 'new jack swing', 'r&b']",40,553126
491,Maxence Cyrin,['compositional ambient'],52,82009
492,Ryan Bingham,"['new americana', 'outlaw country']",58,457218
493,Rihanna,"['barbadian pop', 'pop', 'urban contemporary']",88,57812873
494,Slum Village,"['alternative hip hop', 'detroit hip hop', 'hardcore hip hop', 'hip hop']",52,310809
495,Gorillaz,"['alternative hip hop', 'modern rock', 'rock']",77,10843316
496,Camila,"['latin arena pop', 'latin pop']",69,4186541
497,Prince Royce,"['bachata', 'latin hip hop', 'latin pop', 'urbano latino']",74,7964140
498,The Steeldrivers,"['bluegrass', 'modern southern rock', 'neo-traditional bluegrass', 'new americana']",60,327164
499,Deerhunter,"['alternative rock', 'art pop', 'atlanta indie', 'dream pop', 'experimental rock', 'indie rock', 'lo-fi', 'neo-psychedelic', 'neo-synthpop', 'noise pop', 'noise rock', 'shoegaze']",48,377286
500,The Ready Set,"['neon pop punk', 'pixie', 'pop emo', 'pop punk']",45,316731
501,Linkin Park,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal', 'rock']",83,24434347
502,Tinie Tempah,"['dance pop', 'grime', 'pop rap']",64,873056
