,artist,artist_genres,artist_popularity,artist_followers
503,Jaron And The Long Road To Love,['country road'],34,16441
504,LCD Soundsystem,"['alternative dance', 'alternative rock', 'art pop', 'dance rock', 'dance-punk', 'electronic rock', 'electronica', 'indie rock', 'indietronica', 'neo-synthpop', 'new rave']",56,1046574
505,Roscoe Dash,"['atl hip hop', 'dirty south rap', 'futuristic swag', 'southern hip hop', 'trap']",59,250815
506,JJ Grey & Mofro,"['jam band', 'modern blues', 'modern blues rock', 'swamp rock']",51,161790
507,My Darkest Days,"['alternative metal', 'nu metal', 'post-grunge']",58,579325
508,The Chordettes,"['classic girl group', 'doo-wop', 'vocal harmony group']",50,114245
509,Vampire Weekend,"['baroque pop', 'chamber pop', 'garage rock', 'indie rock', 'indietronica', 'modern rock', 'stomp and holler']",64,1872985
510,Five For Fighting,"['neo mellow', 'piano rock', 'pop rock']",55,843101
511,Johnny Cash,"['arkansas country', 'outlaw country', 'rock']",72,6045457
512,My Darkest Days,"['alternative metal', 'nu metal', 'post-grunge']",58,579325
513,Scarface,"['conscious hip hop', 'dirty south rap', 'gangster rap', 'hardcore hip hop']",54,903438
514,"Sergio Vega ""El Shaka""","['banda', 'musica mexicana', 'musica sonorense', 'norteno']",63,1117082
515,Darius Rucker,"['black americana', 'contemporary country', 'country', 'country road']",67,2484750
516,Eminem,"['detroit hip hop', 'hip hop', 'rap']",88,76511108
517,Godsmack,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal']",66,3069010
518,Elevation Worship,"['ccm', 'christian music', 'worship']",72,2620420
519,Taylor Swift,['pop'],100,86026925
520,Fabolous,"['gangster rap', 'hip hop', 'pop rap', 'rap', 'trap', 'urban contemporary']",64,2664407
521,Christopher Wilde,['post-teen pop'],49,221510
522,J. Dash,['pop rap'],41,26867
523,Black Rebel Motorcycle Club,"['alternative rock', 'garage rock', 'garage rock revival', 'modern blues rock', 'permanent wave']",50,540659
524,Mac Miller,"['hip hop', 'pittsburgh rap', 'pop rap', 'rap']",82,9497713
525,Christina Aguilera,"['dance pop', 'pop']",75,7772409
526,FLOW,['anime'],57,455986
527,Emily Osment,['post-teen pop'],42,756937
528,Hannah Montana,"['pop', 'post-teen pop']",61,4551469
529,Fidel Rueda,"['banda', 'musica mexicana', 'norteno']",61,2911600
530,Kid Cudi,"['hip hop', 'ohio hip hop', 'pop rap', 'rap']",78,6675522
531,Taylor Swift,['pop'],100,86026925
532,El Trono de Mexico,"['banda', 'duranguense', 'grupera', 'musica mexicana', 'norteno']",63,1048510
533,Pierce The Veil,"['pop punk', 'screamo']",71,2616964
534,Bow Wow,"['dance pop', 'dirty south rap', 'hip pop', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'trap', 'urban contemporary']",58,1368149
535,Jaheim,"['contemporary r&b', 'new jack swing', 'r&b', 'urban contemporary']",53,1395644
536,Shakira,"['colombian pop', 'dance pop', 'latin pop', 'pop']",85,31350749
537,Forever Jones,['gospel'],39,51516
538,John Lennon,"['beatlesque', 'classic rock', 'rock']",67,5632157
539,Breakbot,"['filter house', 'funktronica', 'nu disco']",53,454354
540,A Day To Remember,"['alternative metal', 'metalcore', 'neon pop punk', 'pop emo', 'pop punk', 'screamo']",67,2270621
541,Local Natives,"['chamber pop', 'indie rock', 'la indie', 'modern rock', 'shimmer pop', 'stomp and holler']",56,641578
542,Blake Shelton,"['classic oklahoma country', 'contemporary country', 'country', 'country road']",69,7252298
543,Wiz Khalifa,"['hip hop', 'pittsburgh rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",80,11218382
544,Avenged Sevenfold,"['alternative metal', 'nu metal']",74,6508554
545,Alan Jackson,['country'],71,2481373
546,Stone Sour,"['alternative metal', 'nu metal', 'post-grunge', 'rock']",62,2804577
547,Drake,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",94,79671951
548,bôa,[],66,438554
549,bôa,[],66,438554
550,Stephen Hurd,"['gospel', 'praise']",37,31008
551,Kenny Chesney,"['contemporary country', 'country', 'country road']",70,4396103
552,Sick Puppies,"['alternative metal', 'nu metal', 'post-grunge']",56,890147
553,Pierce The Veil,"['pop punk', 'screamo']",71,2616964
554,Grupo Bryndis,"['banda', 'grupera', 'gruperas inmortales', 'grupero romantico', 'musica mexicana', 'norteno']",68,2133951
555,My Chemical Romance,"['emo', 'modern rock', 'pop punk', 'pov: indie', 'rock']",75,7932010
556,Alex G,"['philly indie', 'pov: indie']",72,1028828
557,Camila,"['latin arena pop', 'latin pop']",69,4186541
558,Miguel,['r&b'],77,4788498
559,Drake,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",94,79671951
560,Matthew West,"['ccm', 'christian alternative rock', 'christian music']",58,934596
561,Julión Álvarez y su Norteño Banda,"['banda', 'musica mexicana', 'norteno', 'sad sierreno', 'sierreno']",75,3766899
562,Tame Impala,"['australian psych', 'modern rock', 'neo-psychedelic', 'rock']",78,6889207
563,Edward Maya,"['romanian house', 'romanian pop']",63,233638
564,Sean Kingston,"['dance pop', 'miami hip hop', 'pop']",68,3168185
565,Sabaton,"['power metal', 'swedish metal', 'swedish power metal']",70,1942184
566,SoulChef,['ambeat'],50,84551
567,Rihanna,"['barbadian pop', 'pop', 'urban contemporary']",88,57812873
568,My Chemical Romance,"['emo', 'modern rock', 'pop punk', 'pov: indie', 'rock']",75,7932010
569,My Chemical Romance,"['emo', 'modern rock', 'pop punk', 'pov: indie', 'rock']",75,7932010
570,Los Campesinos!,"['pov: indie', 'welsh indie', 'welsh rock']",47,155753
571,Calle 13,"['latin afrobeat', 'latin alternative', 'latin hip hop', 'puerto rican rock', 'rap conciencia', 'reggaeton', 'rock en espanol']",67,2904044
572,Ne-Yo,"['dance pop', 'pop', 'r&b', 'urban contemporary']",77,8291154
573,Hopsin,['conscious hip hop'],59,2460929
574,Tech N9ne Collabos,"['country rap', 'kansas city hip hop']",50,532826
575,Taylor Swift,['pop'],100,86026925
576,Disturbed,"['alternative metal', 'nu metal', 'rap metal', 'rock']",72,6245922
577,The Black Jets,[],40,5568
578,Deftones,"['alternative metal', 'nu metal', 'rap metal', 'rock', 'sacramento indie']",76,4366747
579,Bonobo,"['downtempo', 'electronica', 'indietronica', 'instrumental hip hop', 'jazztronica', 'nu jazz', 'trip hop']",63,1348290
580,Lil Jon,"['atl hip hop', 'crunk', 'dance pop', 'dirty south rap', 'old school atlanta hip hop', 'pop rap', 'southern hip hop', 'trap']",71,1461107
581,Mac Miller,"['hip hop', 'pittsburgh rap', 'pop rap', 'rap']",82,9497713
582,Chayanne,"['latin pop', 'puerto rican pop']",71,7522327
583,Jason Derulo,"['dance pop', 'pop']",77,11929946
584,Serani Poji,[],41,22937
585,Los Incomparables De Tijuana,"['musica bajacaliforniana', 'norteno']",50,129481
586,Anna Margaret,['post-teen pop'],40,89794
587,Nicki Minaj,"['hip pop', 'pop', 'queens hip hop', 'rap']",86,29523913
588,The Green,"['jawaiian', 'reggae rock']",52,179358
589,Triumph,"['album rock', 'canadian metal', 'classic canadian rock', 'classic rock', 'glam metal', 'hard rock']",44,458856
590,Mac Miller,"['hip hop', 'pittsburgh rap', 'pop rap', 'rap']",82,9497713
591,My Darkest Days,"['alternative metal', 'nu metal', 'post-grunge']",58,579325
592,Kem,"['contemporary r&b', 'neo soul', 'new jack swing', 'quiet storm', 'r&b', 'urban contemporary']",50,829779
593,College & Electric Youth,[],42,3929
594,Wig Wam,['glam rock'],43,36853
595,Escape the Fate,"['alternative metal', 'metalcore', 'neon pop punk', 'pixie', 'pop punk', 'screamo']",61,1263562
596,Robyn,"['dance pop', 'electropop', 'neo-synthpop', 'scandipop', 'swedish electropop', 'swedish pop']",58,826457
597,Pierce The Veil,"['pop punk', 'screamo']",71,2616964
598,Dread Mar I,"['argentine reggae', 'latin alternative', 'rock en espanol']",69,2613598
599,My Chemical Romance,"['emo', 'modern rock', 'pop punk', 'pov: indie', 'rock']",75,7932010
600,Ghost,"['hard rock', 'metal']",74,2666355
601,Evelyn Evelyn,"['baroque pop', 'dark cabaret', 'steampunk']",39,59224
602,Rihanna,"['barbadian pop', 'pop', 'urban contemporary']",88,57812873
603,Bruno Mars,"['dance pop', 'pop']",87,50939168
604,Massive Attack,"['downtempo', 'electronica', 'trip hop']",62,2056876
605,David Guetta,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']",86,26629905
606,Kari Jobe,"['ccm', 'christian alternative rock', 'christian music', 'worship']",58,1161566
607,Zac Brown Band,"['contemporary country', 'country', 'country road', 'modern country rock']",72,3696155
608,Ryan Bingham,"['new americana', 'outlaw country']",58,457218
609,Beta Radio,"['indie folk', 'modern indie folk', 'stomp and flutter', 'stomp and holler']",48,68802
610,Kid Cudi,"['hip hop', 'ohio hip hop', 'pop rap', 'rap']",78,6675522
611,Neon Trees,"['modern rock', 'neo mellow', 'pop rock', 'pov: indie']",63,1256141
612,Thomas Bergersen,['epicore'],62,254002
613,Alex G,"['philly indie', 'pov: indie']",72,1028828
614,Canserbero,"['boom bap espanol', 'rap conciencia', 'rap politico', 'venezuelan hip hop']",74,7808692
615,Ciara,"['dance pop', 'hip pop', 'pop', 'r&b', 'urban contemporary']",70,6312495
616,Brantley Gilbert,"['contemporary country', 'country', 'country road', 'modern country rock']",65,2963984
617,Sabaton,"['power metal', 'swedish metal', 'swedish power metal']",70,1942184
618,Kanye West,"['chicago rap', 'hip hop', 'rap']",89,21267742
619,The Band Perry,"['contemporary country', 'country', 'country dawn', 'country road']",54,1615064
620,Mac Miller,"['hip hop', 'pittsburgh rap', 'pop rap', 'rap']",82,9497713
621,Nicki Minaj,"['hip pop', 'pop', 'queens hip hop', 'rap']",86,29523913
622,Enrique Iglesias,"['dance pop', 'latin pop', 'mexican pop']",75,11327933
623,Jesús Adrián Romero,"['latin christian', 'rock cristiano']",71,4363453
624,The National,"['chamber pop', 'indie folk', 'indie rock', 'indietronica', 'modern rock', 'stomp and holler']",66,1546749
625,Tierra Cali,"['banda', 'musica mexicana', 'norteno', 'tierra caliente']",58,1016658
626,Taylor Swift,['pop'],100,86026925
627,Billy Ocean,"['disco', 'mellow gold', 'new romantic', 'new wave pop', 'soft rock', 'yacht rock']",61,1086163
628,Garrett Hedlund,[],38,20459
629,Taylor Swift,['pop'],100,86026925
630,Ellie Goulding,"['indietronica', 'metropopolis', 'pop', 'uk pop']",78,12312017
631,Blake Shelton,"['classic oklahoma country', 'contemporary country', 'country', 'country road']",69,7252298
632,Shakira,"['colombian pop', 'dance pop', 'latin pop', 'pop']",85,31350749
633,Maná,"['latin arena pop', 'latin pop', 'latin rock', 'mexican pop', 'mexican rock', 'rock en espanol']",76,10252275
634,Edward Maya,"['romanian house', 'romanian pop']",63,233638
635,Soundgarden,"['alternative metal', 'alternative rock', 'classic rock', 'grunge', 'hard rock', 'nu metal', 'rock']",66,4135223
636,Iyaz,"['dance pop', 'pop rap', 'post-teen pop']",63,911779
637,Arcade Fire,"['alternative rock', 'baroque pop', 'canadian indie', 'chamber pop', 'indie rock', 'indietronica', 'modern rock', 'permanent wave', 'quebec indie', 'rock']",63,2229869
638,E-40,"['cali rap', 'gangster rap', 'hyphy', 'oakland hip hop', 'west coast rap']",65,856821
639,Jamie Foxx,"['contemporary r&b', 'hip pop', 'r&b', 'southern hip hop', 'trap', 'urban contemporary']",67,1139317
640,Phantogram,"['indietronica', 'metropopolis', 'neo-synthpop']",63,785935
641,Johann Sebastian Bach,"['baroque', 'classical', 'early music', 'german baroque']",74,4133239
642,Rihanna,"['barbadian pop', 'pop', 'urban contemporary']",88,57812873
643,Vicente Fernández,"['mariachi', 'ranchera']",75,9553228
644,Kid Cudi,"['hip hop', 'ohio hip hop', 'pop rap', 'rap']",78,6675522
645,Ocean Waves For Sleep,"['environmental', 'sleep']",65,46104
646,Katrina & The Waves,['new wave pop'],61,86836
647,Reel Big Fish,"['modern ska punk', 'punk', 'ska', 'ska punk', 'skate punk', 'socal pop punk']",51,480865
648,The Lacs,"['country rap', 'redneck']",55,571375
649,"Evelyn ""Champagne"" King","['classic soul', 'disco', 'funk', 'minneapolis sound', 'post-disco', 'quiet storm', 'soul', 'urban contemporary']",49,332843
650,Jazmine Sullivan,"['neo soul', 'r&b', 'urban contemporary']",61,2017271
651,Bruno Mars,"['dance pop', 'pop']",87,50939168
652,Zac Brown Band,"['contemporary country', 'country', 'country road', 'modern country rock']",72,3696155
653,Frédéric Chopin,"['classical', 'early romantic era', 'polish classical']",71,3139103
654,Los Alegres Del Barranco,"['corrido', 'musica mexicana', 'norteno', 'sierreno']",63,775346
655,Bring Me The Horizon,"['melodic metalcore', 'metalcore', 'modern rock', 'pop punk', 'rock', 'uk metalcore']",76,5073964
656,Pierce The Veil,"['pop punk', 'screamo']",71,2616964
657,Jack Johnson,['neo mellow'],74,3704536
658,Kings of Leon,"['modern rock', 'rock']",72,5292021
659,My Darkest Days,"['alternative metal', 'nu metal', 'post-grunge']",58,579325
660,Fitz and The Tantrums,"['la indie', 'modern alternative rock', 'modern rock', 'pop rock', 'pov: indie']",64,852770
661,Tame Impala,"['australian psych', 'modern rock', 'neo-psychedelic', 'rock']",78,6889207
662,Arcade Fire,"['alternative rock', 'baroque pop', 'canadian indie', 'chamber pop', 'indie rock', 'indietronica', 'modern rock', 'permanent wave', 'quebec indie', 'rock']",63,2229869
663,USHER,"['atl hip hop', 'contemporary r&b', 'dance pop', 'pop', 'r&b', 'rap', 'south carolina hip hop', 'urban contemporary']",78,10751861
664,Blake Shelton,"['classic oklahoma country', 'contemporary country', 'country', 'country road']",69,7252298
665,Cody Jinks,"['classic texas country', 'modern southern rock', 'outlaw country']",63,907226
666,Train,"['dance pop', 'neo mellow', 'pop', 'pop rock']",71,4356940
667,Marvin Sapp,['gospel'],49,725341
668,Laura Shigihara,[],52,47078
669,Shari Sloane,[],32,541
670,Sex Bob-Omb,[],46,111316
671,Chris Tomlin,"['ccm', 'christian alternative rock', 'christian music']",64,1813549
672,Marc Anthony,"['latin pop', 'modern salsa', 'salsa', 'tropical']",74,9271350
673,DJ Khaled,"['hip hop', 'miami hip hop', 'pop rap', 'rap']",75,10400689
674,Glee Cast,"['glee club', 'post-teen pop']",67,1521609
675,Tim McGraw,"['contemporary country', 'country', 'country road']",71,4470074
676,The Laurie Berkner Band,"[""children's music"", 'kindie rock']",52,68004
677,New Medicine,[],57,91323
678,Lil Wayne,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",84,14056774
679,Ben Cocks,[],47,20271
680,Ghost,"['hard rock', 'metal']",74,2666355
681,Mandy Moore,"['dance pop', 'neo mellow', 'post-teen pop']",62,700077
682,Marc Streitenfeld,"['german soundtrack', 'orchestral soundtrack', 'soundtrack']",54,22144
683,Ray LaMontagne,"['acoustic pop', 'indie folk', 'neo mellow', 'stomp and holler']",62,1002986
684,Christina Aguilera,"['dance pop', 'pop']",75,7772409
685,Apocalyptica,"['cello', 'finnish metal']",57,984729
686,The Drums,"['brooklyn indie', 'indie surf']",61,827523
687,The Green,"['jawaiian', 'reggae rock']",52,179358
688,Andrew Belle,['acoustic pop'],53,244837
689,Trace Adkins,"['contemporary country', 'country', 'country road']",59,2578780
690,Pigeon John,['pop rap'],45,42829
691,La Arrolladora Banda El Limón De Rene Camacho,"['banda', 'musica mexicana', 'norteno']",73,6343245
692,Lil Wayne,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",84,14056774
693,The California Honeydrops,['bay area indie'],50,111117
694,Miami Horror,"['alternative dance', 'australian dance', 'australian electropop', 'electroclash', 'filter house', 'indietronica', 'neo-synthpop', 'nu disco']",53,257867
695,Ozzy Osbourne,"['album rock', 'alternative metal', 'birmingham metal', 'classic rock', 'glam metal', 'hard rock', 'metal', 'nu metal', 'rock']",70,4980283
696,Cultura Profética,"['latin alternative', 'latin rock', 'reggae en espanol', 'rock en espanol']",62,1766184
697,Pedro Infante,"['bolero', 'bolero mexicano', 'mariachi', 'ranchera']",61,2062343
698,Gretchen Wilson,"['contemporary country', 'country', 'country dawn', 'country road']",54,896816
699,John Fogerty,"['album rock', 'blues rock', 'classic rock', 'country rock', 'folk rock', 'heartland rock', 'mellow gold', 'singer-songwriter', 'soft rock', 'southern rock', 'swamp rock']",53,821603
700,Flo Rida,"['dance pop', 'miami hip hop', 'pop', 'pop rap']",77,8952416
701,Mann,[],44,21832
702,Cascada,"['eurodance', 'europop', 'german techno', 'melbourne bounce international']",64,499919
703,Samuel Barber,"['american modern classical', 'classical']",47,108737
704,Farruko,"['reggaeton', 'trap latino', 'urbano latino']",82,15536601
705,10 Years,"['alternative metal', 'nu metal', 'post-grunge']",55,647019
706,Drake,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",94,79671951
707,Ivy Queen,"['latin hip hop', 'rap latina', 'reggaeton', 'trap latino', 'urbano latino']",62,2339665
708,El Movimiento Alterado,"['corrido', 'corridos alternativos', 'musica mexicana', 'norteno', 'sierreno']",55,236160
709,La Arrolladora Banda El Limón De Rene Camacho,"['banda', 'musica mexicana', 'norteno']",73,6343245
710,Daft Punk,"['electro', 'filter house', 'rock']",79,9642932
711,Grupo Laberinto,"['cumbia sonorense', 'musica sonorense', 'tecnobanda', 'tejano']",66,540430
712,Merchant Ships,['midwest emo'],36,13348
713,MercyMe,"['ccm', 'christian alternative rock', 'christian indie', 'christian music']",61,1695292
714,Iration,['reggae rock'],56,390414
715,Brantley Gilbert,"['contemporary country', 'country', 'country road', 'modern country rock']",65,2963984
716,Taylor Swift,['pop'],100,86026925
717,Gorillaz,"['alternative hip hop', 'modern rock', 'rock']",77,10843316
718,Will Reagan,"['ccm', 'deep ccm', 'world worship', 'worship']",52,121556
719,MARINA,"['metropopolis', 'pop', 'pov: indie', 'uk alternative pop']",71,4903431
720,John Powell,"['british soundtrack', 'orchestral soundtrack', 'soundtrack']",62,208458
721,Mikky Ekko,['nashville indie'],64,130701
722,Avenged Sevenfold,"['alternative metal', 'nu metal']",74,6508554
723,Marc Streitenfeld,"['german soundtrack', 'orchestral soundtrack', 'soundtrack']",54,22144
724,Kanye West,"['chicago rap', 'hip hop', 'rap']",89,21267742
725,My Chemical Romance,"['emo', 'modern rock', 'pop punk', 'pov: indie', 'rock']",75,7932010
726,Katy Perry,['pop'],82,29309751
727,Bobby Alu,['australian reggae fusion'],52,37164
728,Brantley Gilbert,"['contemporary country', 'country', 'country road', 'modern country rock']",65,2963984
729,Eminem,"['detroit hip hop', 'hip hop', 'rap']",88,76511108
730,Crystal Castles,"['alternative dance', 'bitpop', 'digital hardcore', 'indietronica', 'neo-synthpop', 'new rave', 'nintendocore']",69,1831961
731,The Steeldrivers,"['bluegrass', 'modern southern rock', 'neo-traditional bluegrass', 'new americana']",60,327164
732,Twista,"['chicago rap', 'dirty south rap', 'gangster rap', 'trap']",64,985122
733,Eminem,"['detroit hip hop', 'hip hop', 'rap']",88,76511108
734,El Tigrillo Palma,"['banda', 'corrido', 'musica mexicana', 'sierreno']",59,1235828
735,Ra Ra Riot,"['baroque pop', 'indie rock', 'indietronica', 'modern rock', 'piano rock', 'shimmer pop', 'stomp and holler']",44,205795
736,Jason Derulo,"['dance pop', 'pop']",77,11929946
737,Los Creadorez Del Pasito Duranguense,"['duranguense', 'grupera']",43,172001
738,"Héctor Acosta ""El Torito""","['bachata', 'bachata dominicana']",57,849598
739,Campeche Show,"['cumbia del sureste', 'cumbia sonidera', 'grupera']",51,189860
740,All That Remains,"['alternative metal', 'melodic metalcore', 'metalcore', 'nu metal', 'post-grunge']",57,1269557
741,Freestylers,"['big beat', 'breakbeat']",41,74237
742,Taylor Swift,['pop'],100,86026925
743,Miami Horror,"['alternative dance', 'australian dance', 'australian electropop', 'electroclash', 'filter house', 'indietronica', 'neo-synthpop', 'nu disco']",53,257867
744,Tierra Cali,"['banda', 'musica mexicana', 'norteno', 'tierra caliente']",58,1016658
745,The Downtown Fiction,"['neon pop punk', 'pixie', 'pop emo']",41,167612
746,Taylor Swift,['pop'],100,86026925
747,Insane Clown Posse,['rap rock'],64,1215273
748,Ghost,"['hard rock', 'metal']",74,2666355
749,Sacred Earth,"['healing', 'high vibe']",46,52887
750,Rascal Flatts,"['contemporary country', 'country', 'country road']",67,3595500
